PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
-1.1661582329396554,-0.4298195785048491,0.26937018377169786,0.08062251255901146,0.24584750627309532,0.7447032787709247,-0.09704261556733715,-0.2224465114401567,-0.38583943235113705,0.4973935117620464,0.5439045369383172
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.666062661393263,0.16815438558989504,-0.9414968343281632,-0.489732080540515,-0.24400995473356396,-0.3911576711636334,-0.007331518615329234,-0.06098586744867718,0.09345747895959938,-0.005508688080025803,-0.0393702620821601
-0.04642229780291007,0.3276960163257545,0.7399039245314339,-0.16937413145471222,-0.4701969708672938,-0.6489737065273466,-0.337772845416546,0.4720823949093154,-0.03816270634985941,-0.039334883556502276,-0.05040142918264351
-1.5525401759384698,-0.9131770774524918,-0.38252917972337946,0.2966893243008079,-0.4092616607614528,0.10126501678820081,-0.0589832920711604,0.8707833361761445,0.026690068795442723,-0.047132809751258775,-0.029704870499761282
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.6752792691895566,0.11373418459406515,0.08990005226871195,0.184760896993931,-0.6379281647624293,-0.7768491923993059,0.40169989869553013,-0.0637988625566992,0.02025783291417696,-0.020822082978384726,-0.037426496133010745
0.3301007977297936,0.32454732318959456,-0.08974658957349463,0.730533671069552,-0.0409601677979351,-0.6395923114204565,0.6941666493973021,0.14762793660850537,0.010977420707945995,-0.018106713215866543,-0.02097354583140254
0.3663469132439432,0.3870583585620464,-0.5171077259636259,-0.1408203110937438,-0.8645146126206891,-0.23904363225640238,0.36404723228863445,-0.17128186028535364,0.04831894326706823,-0.013770852125032595,-0.036255919353902266
-0.05254250397418403,0.00918650640683305,1.2408391817320292,-0.2310502557636381,0.03899102207503008,0.0617440323271386,-0.3916945671404695,-0.46202778423553936,-0.07027121088719632,-0.07023930863542083,-0.021907960252582792
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.8958694660477209,0.280844652387807,-0.4486090595943151,0.4710761632339431,-0.033916286358267156,-0.20645340617953703,-0.12072065929603384,-0.6571226739200272,-0.8404912152691272,0.06678462051823641,0.13055038904515526
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.2452258696459608,0.32738141036621027,0.020156492145786076,-0.1167227543330677,0.16397042649722365,-0.0660414289009356,-0.00044285802316699346,-0.17345274041245257,-0.8698243300926753,0.057966712497122375,0.08889344545287936
0.328614813270657,0.18672610390182154,-0.3442543251010465,-0.39462244868045615,0.727585787535719,0.6853928709897186,0.28256389768208995,0.5113319070190769,0.03131757410295158,0.0120378096953081,-0.03580706362858743
-1.6533037324148352,-0.4420294437029588,-0.10282672006594112,-0.03375245535753493,0.02374030362195953,-0.03543540429200849,0.03158381923179684,-0.07274840262263071,-0.31950071948575365,0.5070349080060313,0.5598359545592357
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
0.08153604118121205,-0.15716475113428485,0.36496685553559727,1.1397894239402617,0.031215722992826656,0.1435364712465871,-0.2676658427853865,0.14215153098552136,0.42217021553727874,0.5130684929570702,0.5141808199726929
-1.7615341423905604,-0.6966300723570896,-0.14586014476911907,0.012792498843429395,-0.028855018443688207,-0.010793538776734751,0.032992620072539273,0.019060855028034826,-0.15544716169566405,-0.2656477615363747,0.7881300148601467
-1.2452258696459608,0.32738141036621027,0.020156492145786076,-0.1167227543330677,0.16397042649722365,-0.0660414289009356,-0.00044285802316699346,-0.17345274041245257,-0.8698243300926753,0.057966712497122375,0.08889344545287936
-0.3572969277813196,0.4467870609919402,-0.014580790082616257,0.576940227791319,0.2114858583257736,0.5963944961702901,-0.2571582841184601,-0.8417539163065642,-0.02215739791698787,-0.05165479999843636,0.03737251042040979
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
-1.7779820403555604,-0.7278892922788034,-0.15829136691678097,-0.003157856660494479,-0.03608665579882739,-0.025341818755990148,0.04391783012442949,-0.03202235396099756,-0.2989529676885827,0.27367905439489537,0.46476517879299206
-0.7185618868551935,0.5212888586368203,0.3257078041704693,-0.6937672392027614,-0.36433645823252775,-0.1993320914258591,-0.30649809787014554,-0.446731823759169,-0.018683722707436345,-0.0868371138159984,-0.049504575217714675
-0.5259479642891685,0.4062446866568523,-0.6038507847521877,0.683130562674884,-0.36352263479363356,-0.0805008082530527,-0.19197707401904684,0.12796937200451142,0.09646812013058104,-0.08890324210661943,0.002116387079493187
0.31207203608288614,0.034002852937149664,0.2827117101400851,-0.014051002666443407,-0.3054812042694034,-0.8650131374407218,0.47062731264882623,-0.875130083496529,0.011675706203708752,-0.07537554409123304,-0.03770021894719039
0.625638613740636,-0.05863303039968293,0.13427649564427574,-0.751949790019851,0.18046320598018667,-0.7885512540279354,0.1505989490644332,0.5301670637875521,0.03606325378315997,-0.021377826954492085,-0.08219778245354448
0.3148426612709634,0.25319421868087466,0.3996153302783484,1.1013333355393682,0.10562534569100762,0.1467528810688025,-0.28843303166486056,0.0770603023619203,-0.041636381559410934,-0.004152569738940293,0.036475656455480954
-1.4199971123250834,-0.03167047388779931,-0.06817824532318997,-0.07220854375842858,0.09814992632014036,-0.03221899446979312,0.01081663035232278,-0.13783963124623183,-0.7833073165824433,-0.010186154689979188,0.08213079104202348
-0.40693758323024,0.27441984599819214,0.029795653292947477,-0.359770459222463,1.0298772290683895,0.5846924345416605,-0.508259233749557,-0.247787989962313,-0.006351977048004859,-0.05221054397454372,-0.007398775900123944
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
-0.9881146224590951,0.04841885344920893,0.7184204658178494,0.21604283136142813,0.3848083638920455,-0.6030971804121286,0.04438850811799603,-0.06273079824170874,0.4077813518301311,0.42604808778917813,0.4434829618219971
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.22739631476440092,0.11615942283369618,-0.24204092269674055,0.8142082158525871,-0.19537072486543317,0.6813420313894907,-0.30531850919228215,0.03466853325686681,0.45023132589017,0.5201197238104224,0.5153513967518015
-0.03310643537687685,0.24481599153267908,0.10306506829787854,0.5317217714091776,0.2914867926950908,-0.7277562564618725,0.7630940633505982,-0.6637032843313244,0.0023952939974777876,-0.07266017432871485,-0.021247268645582185
-1.91574740904514,-0.9929084091094073,-0.1897175218520063,0.09787742464043349,-0.07681470026842689,0.013101071746784862,0.009944121882135698,0.059452115236314634,0.018107942084974515,-0.10168627086410709,-0.029978593313940927
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-0.5249316096038936,0.16833456376111977,0.13546843360363509,0.2192249206787552,0.008264498453495694,0.8210042000363815,-0.1922194076536827,0.5150995223223522,-0.8847685812090758,0.13616920964390045,0.11793436001129937
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.7409761663660177,-0.6338565248553977,-0.10138278438303025,0.05336321406579436,-0.010994200091343609,-0.020721362684357633,-0.0013153664933540712,0.023839006070093913,-0.06840907142525743,-0.033533403677005524,-0.023215938903085043
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
0.30293410579532987,0.2811592583473512,0.2711383727913329,0.41842478611229855,-0.6680836837227846,-0.7893856838059481,-0.45805064668941287,-0.011587538598259228,-0.00882959152631127,-0.030516975535388235,-0.008744485590367612
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
-0.8226143646924418,0.4309646105998157,-0.3657378141150165,0.4863494066408348,-0.017850496189172116,-0.17784532221033741,-0.1329003476004981,-0.6271657004508735,0.16542253769997045,-0.8479865055747722,0.23689937897708035
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
0.982725640676033,-0.2974112086616889,0.44240009497349797,-0.6148140146684026,0.3572042384294846,0.010330429867965812,0.02774981338721364,0.40738810558252714,0.012536875956291244,0.002271209079437786,-0.053430590709304115
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
-1.4512602450592875,0.02546469066487278,0.06755531050262426,-0.024453450929242476,0.11026223420904696,-0.04139700974570547,-0.01631265647930317,-0.12982253576208352,0.6093975659636608,0.5970608093147979,-0.3734550695729818
-1.7574240643310177,-0.6651157447771114,-0.11381400653069215,0.03741285856187049,-0.018225837446482762,-0.03526964266361303,0.009609843558536148,-0.027244202918938476,-0.21191487741817602,0.5057934122542646,-0.34658077497023954
-1.2452258696459608,0.32738141036621027,0.020156492145786076,-0.1167227543330677,0.16397042649722365,-0.0660414289009356,-0.00044285802316699346,-0.17345274041245257,-0.8698243300926753,0.057966712497122375,0.08889344545287936
-0.346216723460967,0.3538637848835342,0.1444694836478485,-0.927431128321129,-0.3341809392721724,-0.18679560001921688,0.5532524475147974,-0.49894314771760884,0.010403701733051884,-0.07714222125899495,-0.07818658576035781
-0.3916794467714102,0.34577295050691204,-0.45956626655889565,-0.730570123692279,0.8832917155794469,-0.20165275794759843,0.4743404473126056,-0.1772203557157278,0.04626182521935204,-0.06616468745146997,-0.06484797818700744
-0.028472213664739954,0.4255042821638275,-0.6523779244302688,-0.5317582240319046,0.5508447550864211,-0.11348881290618248,0.4054130333593095,0.634110865224102,0.05484395192982025,-0.01161122633862166,-0.0645742553728278
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
-0.05146097346072631,0.5463925979387103,-0.9399051556477491,0.2897045826534737,0.32280252327057485,-0.2664372815914261,-0.5746153132985002,0.20265225567496725,0.05508964231288016,-0.012488210874511019,0.005764698762091236
-0.7066533313795595,0.4933238189703435,0.4541847616574849,-0.010858689775691738,0.4093725711812644,0.7368064734488915,-0.13688048284559326,-0.3580839827989895,-0.05149051274053601,-0.06047270801955046,-0.004284433171866109
0.32592286559131667,0.16027094257246843,0.558665604008813,-0.4030380205730798,-0.44004145190693844,-0.6364372151207045,0.5219776999683969,0.4198710709508755,-0.00907528190937118,-0.029639990999498877,-0.07908343972528664
